MAHAPRABHU TECH CORPORATE WEBSITE - PROJECT FILE LIST
Total files: 159

.gitignore	128 bytes
BUILD-VERIFICATION.md	667 bytes
README.md	1482 bytes
START-HERE.md	594 bytes
backend/.env.example	592 bytes
backend/.gitignore	96 bytes
backend/README.md	112 bytes
backend/app/Http/Controllers/Api/Admin/BlogPostController.php	1798 bytes
backend/app/Http/Controllers/Api/Admin/DashboardController.php	985 bytes
backend/app/Http/Controllers/Api/Admin/EnquiryController.php	1301 bytes
backend/app/Http/Controllers/Api/Admin/JobApplicationController.php	1581 bytes
backend/app/Http/Controllers/Api/Admin/JobController.php	1972 bytes
backend/app/Http/Controllers/Api/Admin/ProjectController.php	2104 bytes
backend/app/Http/Controllers/Api/Admin/QuotationController.php	957 bytes
backend/app/Http/Controllers/Api/Admin/ServiceController.php	1879 bytes
backend/app/Http/Controllers/Api/Admin/SettingsController.php	914 bytes
backend/app/Http/Controllers/Api/Admin/TeamMemberController.php	1435 bytes
backend/app/Http/Controllers/Api/Admin/TestimonialController.php	1357 bytes
backend/app/Http/Controllers/Api/Admin/UserController.php	1731 bytes
backend/app/Http/Controllers/Api/AuthController.php	1348 bytes
backend/app/Http/Controllers/Api/PublicController.php	2761 bytes
backend/app/Http/Controllers/Api/SubmissionController.php	3665 bytes
backend/app/Http/Controllers/Controller.php	69 bytes
backend/app/Http/Middleware/EnsureAdmin.php	502 bytes
backend/app/Http/Middleware/EnsureModuleAccess.php	879 bytes
backend/app/Models/BlogPost.php	519 bytes
backend/app/Models/Enquiry.php	511 bytes
backend/app/Models/Job.php	599 bytes
backend/app/Models/JobApplication.php	429 bytes
backend/app/Models/Project.php	669 bytes
backend/app/Models/ProjectImage.php	331 bytes
backend/app/Models/Quotation.php	524 bytes
backend/app/Models/Service.php	496 bytes
backend/app/Models/SiteSetting.php	240 bytes
backend/app/Models/TeamMember.php	402 bytes
backend/app/Models/Testimonial.php	367 bytes
backend/app/Models/User.php	637 bytes
backend/app/Providers/AppServiceProvider.php	203 bytes
backend/artisan	247 bytes
backend/bootstrap/app.php	778 bytes
backend/bootstrap/cache/.gitkeep	0 bytes
backend/bootstrap/providers.php	64 bytes
backend/composer.json	1193 bytes
backend/config/app.php	677 bytes
backend/config/auth.php	527 bytes
backend/config/cache.php	588 bytes
backend/config/cors.php	329 bytes
backend/config/database.php	2246 bytes
backend/config/filesystems.php	441 bytes
backend/config/logging.php	1302 bytes
backend/config/mail.php	729 bytes
backend/config/queue.php	643 bytes
backend/config/sanctum.php	543 bytes
backend/config/services.php	263 bytes
backend/config/session.php	799 bytes
backend/database/database.sqlite	0 bytes
backend/database/factories/.gitkeep	0 bytes
backend/database/migrations/0001_01_01_000000_create_users_table.php	1495 bytes
backend/database/migrations/0001_01_01_000001_create_cache_table.php	759 bytes
backend/database/migrations/0001_01_01_000002_create_queue_tables.php	1734 bytes
backend/database/migrations/2026_07_12_000100_create_content_tables.php	4194 bytes
backend/database/migrations/2026_07_12_000200_create_business_tables.php	3726 bytes
backend/database/migrations/2026_07_12_000300_create_blog_posts_table.php	1071 bytes
backend/database/migrations/2026_07_12_000400_create_personal_access_tokens_table.php	773 bytes
backend/database/seeders/DatabaseSeeder.php	9142 bytes
backend/phpunit.xml	692 bytes
backend/public/images/brand-symbol.png	210684 bytes
backend/public/images/company-logo-transparent.png	486366 bytes
backend/public/images/company-logo.png	858445 bytes
backend/public/index.php	310 bytes
backend/routes/api.php	3925 bytes
backend/routes/console.php	171 bytes
backend/routes/web.php	179 bytes
backend/storage/app/private/.gitkeep	0 bytes
backend/storage/app/public/.gitkeep	0 bytes
backend/storage/framework/cache/data/.gitkeep	0 bytes
backend/storage/framework/sessions/.gitkeep	0 bytes
backend/storage/framework/views/.gitkeep	0 bytes
backend/storage/logs/.gitkeep	0 bytes
backend/tests/Feature/PublicApiTest.php	430 bytes
backend/tests/TestCase.php	134 bytes
docs/01-PROJECT-OVERVIEW.md	1118 bytes
docs/02-MODULES-AND-FEATURES.md	2166 bytes
docs/03-DATABASE-DESIGN.md	977 bytes
docs/04-API-DOCUMENTATION.md	1217 bytes
docs/05-WORKFLOWS.md	865 bytes
docs/06-INSTALLATION.md	698 bytes
docs/07-DEPLOYMENT.md	600 bytes
docs/08-ADMIN-USER-GUIDE.md	1244 bytes
docs/09-SECURITY-CHECKLIST.md	392 bytes
docs/10-FOLDER-STRUCTURE.md	718 bytes
docs/11-BRAND-AND-UI-GUIDE.md	1625 bytes
docs/12-ROLE-PERMISSION-MATRIX.md	995 bytes
docs/13-TESTING-AND-HANDOVER.md	1523 bytes
docs/14-PROJECT-ROADMAP.md	741 bytes
docs/15-IMPLEMENTED-SCOPE.md	1801 bytes
frontend/.env.example	100 bytes
frontend/.gitignore	52 bytes
frontend/README.md	956 bytes
frontend/dist/assets/index-CokNj244.css	32930 bytes
frontend/dist/assets/index-DTIvdtky.js	353101 bytes
frontend/dist/favicon.png	5532 bytes
frontend/dist/images/brand-symbol.png	210684 bytes
frontend/dist/images/company-logo-transparent.png	486366 bytes
frontend/dist/images/company-logo.png	858445 bytes
frontend/dist/index.html	675 bytes
frontend/index.html	577 bytes
frontend/package-lock.json	81190 bytes
frontend/package.json	429 bytes
frontend/public/favicon.png	5532 bytes
frontend/public/images/brand-symbol.png	210684 bytes
frontend/public/images/company-logo-transparent.png	486366 bytes
frontend/public/images/company-logo.png	858445 bytes
frontend/src/App.jsx	3779 bytes
frontend/src/components/Footer.jsx	1217 bytes
frontend/src/components/Header.jsx	1088 bytes
frontend/src/components/Loading.jsx	147 bytes
frontend/src/components/Logo.jsx	421 bytes
frontend/src/components/PageHero.jsx	275 bytes
frontend/src/components/ProjectCard.jsx	577 bytes
frontend/src/components/ProtectedRoute.jsx	344 bytes
frontend/src/components/SectionTitle.jsx	274 bytes
frontend/src/components/ServiceCard.jsx	410 bytes
frontend/src/context/AuthContext.jsx	1209 bytes
frontend/src/data/fallback.js	3564 bytes
frontend/src/layouts/AdminLayout.jsx	1790 bytes
frontend/src/layouts/PublicLayout.jsx	232 bytes
frontend/src/main.jsx	557 bytes
frontend/src/pages/AboutPage.jsx	1770 bytes
frontend/src/pages/BlogDetailPage.jsx	1376 bytes
frontend/src/pages/BlogPage.jsx	1182 bytes
frontend/src/pages/CareersPage.jsx	4896 bytes
frontend/src/pages/ContactPage.jsx	3012 bytes
frontend/src/pages/HomePage.jsx	5805 bytes
frontend/src/pages/LegalPage.jsx	2031 bytes
frontend/src/pages/NotFoundPage.jsx	317 bytes
frontend/src/pages/ProjectDetailPage.jsx	1803 bytes
frontend/src/pages/ProjectsPage.jsx	831 bytes
frontend/src/pages/QuotePage.jsx	3969 bytes
frontend/src/pages/ServiceDetailPage.jsx	1586 bytes
frontend/src/pages/ServicesPage.jsx	832 bytes
frontend/src/pages/TeamPage.jsx	1719 bytes
frontend/src/pages/admin/AdminContentPage.jsx	12232 bytes
frontend/src/pages/admin/AdminDashboardPage.jsx	4363 bytes
frontend/src/pages/admin/AdminEnquiriesPage.jsx	4941 bytes
frontend/src/pages/admin/AdminJobApplicationsPage.jsx	4891 bytes
frontend/src/pages/admin/AdminLoginPage.jsx	2701 bytes
frontend/src/pages/admin/AdminQuotationsPage.jsx	4883 bytes
frontend/src/pages/admin/AdminSettingsPage.jsx	3761 bytes
frontend/src/pages/admin/AdminUsersPage.jsx	4867 bytes
frontend/src/services/api.js	681 bytes
frontend/src/styles/admin.css	13955 bytes
frontend/src/styles/components.css	7231 bytes
frontend/src/styles/global.css	2744 bytes
frontend/src/styles/pages.css	13085 bytes
frontend/src/styles/theme.css	523 bytes
frontend/vite.config.js	193 bytes
run-local-linux.sh	623 bytes
run-local-windows.bat	803 bytes
